"0","# Load necessary library"
"0","library(tidyr)"
"0","library(dplyr)"
"0",""
"0","# Perform Tukey's HSD test for pairwise comparisons"
"0","tukey_results <- TukeyHSD(anova_result)"
"0",""
"0","tukey_results"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Hay.Yield..ton.acre. ~ Texture_Group, data = data)"
"1",""
"1","

"
"1","$Texture_Group
"
"1","               "
"1","        diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
FLAGGERY-CLAY  "
"1"," -0.18775862"
"1"," -2.75874095"
"1","  2.38322371"
"1"," 0.9999917"
"1","
LOAM-CLAY      "
"1"," -0.04719862"
"1"," -0.73706557"
"1","  0.64266833"
"1"," 0.9999944"
"1","
MUCK-CLAY      "
"1"," -0.47075465"
"1"," -1.16033699"
"1","  0.21882769"
"1"," 0.4061965"
"1","
OTHER-CLAY     "
"1"," -0.32043929"
"1"," -0.97854875"
"1","  0.33767017"
"1"," 0.7823321"
"1","
SANDY-CLAY     "
"1","  0.13890603"
"1"," -0.51983100"
"1","  0.79764306"
"1"," 0.9961372"
"1","
STILLY-CLAY    "
"1","  0.31697746"
"1"," -0.33816714"
"1","  0.97212205"
"1"," 0.7874149"
"1","
LOAM-FLAGGERY  "
"1","  0.14056000"
"1"," -2.35603163"
"1","  2.63715163"
"1"," 0.9999982"
"1","
MUCK-FLAGGERY  "
"1"," -0.28299603"
"1"," -2.77950903"
"1","  2.21351697"
"1"," 0.9998891"
"1","
OTHER-FLAGGERY "
"1"," -0.13268067"
"1"," -2.62068417"
"1","  2.35532283"
"1"," 0.9999987"
"1","
SANDY-FLAGGERY "
"1","  0.32666465"
"1"," -2.16150492"
"1","  2.81483422"
"1"," 0.9997387"
"1","
STILLY-FLAGGERY"
"1","  0.50473608"
"1"," -1.98248482"
"1","  2.99195697"
"1"," 0.9968759"
"1","
MUCK-LOAM      "
"1"," -0.42355603"
"1"," -0.73747230"
"1"," -0.10963976"
"1"," 0.0013603"
"1","
OTHER-LOAM     "
"1"," -0.27324067"
"1"," -0.51015348"
"1"," -0.03632785"
"1"," 0.0119822"
"1","
SANDY-LOAM     "
"1","  0.18610465"
"1"," -0.05254592"
"1","  0.42475522"
"1"," 0.2440747"
"1","
STILLY-LOAM    "
"1","  0.36417608"
"1","  0.13562835"
"1","  0.59272380"
"1"," 0.0000544"
"1","
OTHER-MUCK     "
"1","  0.15031536"
"1"," -0.08576742"
"1","  0.38639814"
"1"," 0.4952976"
"1","
SANDY-MUCK     "
"1","  0.60966068"
"1","  0.37183408"
"1","  0.84748728"
"1"," 0.0000000"
"1","
STILLY-MUCK    "
"1","  0.78773211"
"1","  0.56004491"
"1","  1.01541930"
"1"," 0.0000000"
"1","
SANDY-OTHER    "
"1","  0.45934532"
"1","  0.34040942"
"1","  0.57828121"
"1"," 0.0000000"
"1","
STILLY-OTHER   "
"1","  0.63741674"
"1","  0.54033061"
"1","  0.73450287"
"1"," 0.0000000"
"1","
STILLY-SANDY   "
"1","  0.17807143"
"1","  0.07681863"
"1","  0.27932422"
"1"," 0.0000046"
"1","
"
"1","
"
